              <td>6.015</td>
              <td>45.1</td>
              <td>4.4272</td>
              <td>3</td>
              <td>247</td>
              <td>18.5</td>
              <td>12.86</td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>0.07151</td>
              <td>0</td>
              <td>4.49</td>
              <td>0</td>
              <td>0.449</td>
              <td>6.121</td>
              <td>56.8</td>
              <td>3.7476</td>
              <td>3</td>
              <td>247</td>
              <td>18.5</td>
              <td>8.44</td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>0.0566</td>
              <td>0</td>
              <td>3.41</td>
              <td>0</td>
              <td>0.489</td>
              <td>7.007</td>
              <td>86.3</td>
              <td>3.4217</td>
              <td>2</td>
              <td>270</td>
              <td>17.8</td>
              <td>5.5</td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>0.05302</td>
              <td>0</td>
              <td>3.41</td>
              <td>0</td>
              <td>0.489</td>
              <td>7.079</td>
              <td>63.1</td>
              <td>3.4145</td>
              <td>2</td>
              <td>270</td>
              <td>17.8</td>
              <td>5.7</td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>0.04684</td>
              <td>0</td>
              <td>3.41</td>
              <td>0</td>
              <td>0.489</td>
              <td>6.417</td>
              <td>66.1</td>
              <td>3.0923</td>
              <td>2</td>
              <td>270</td>
              <td>17.8</td>
              <td>8.81</td>
          </tr>
          <tr id="LC66" class="js-file-line">
            <td id="L66" class="blob-num js-line-number" data-line-number="66"></td>
              <td>0.02875</td>
              <td>28</td>
              <td>15.04</td>
              <td>0</td>
              <td>0.464</td>
              <td>6.211</td>
              <td>28.9</td>
              <td>3.6659</td>
              <td>4</td>
              <td>270</td>
              <td>18.2</td>
              <td>6.21</td>
          </tr>
          <tr id="LC67" class="js-file-line">
            <td id="L67" class="blob-num js-line-number" data-line-number="67"></td>
              <td>0.04294</td>
              <td>28</td>
              <td>15.04</td>
              <td>0</td>
              <td>0.464</td>
              <td>6.249</td>
              <td>77.3</td>
              <td>3.615</td>
              <td>4</td>
              <td>270</td>
              <td>18.2</td>
              <td>10.59</td>
          </tr>
          <tr id="LC68" class="js-file-line">
            <td id="L68" class="blob-num js-line-number" data-line-number="68"></td>
              <td>0.11504</td>
              <td>0</td>
              <td>2.89</td>
              <td>0</td>
              <td>0.445</td>
              <td>6.163</td>
              <td>69.6</td>
              <td>3.4952</td>
              <td>2</td>
              <td>276</td>
              <td>18</td>
              <td>11.34</td>
          </tr>
          <tr id="LC69" class="js-file-line">
            <td id="L69" class="blob-num js-line-number" data-line-number="69"></td>
              <td>0.14866</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.727</td>
              <td>79.9</td>
              <td>2.7778</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>9.42</td>
          </tr>
          <tr id="LC70" class="js-file-line">
            <td id="L70" class="blob-num js-line-number" data-line-number="70"></td>
              <td>0.11432</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.781</td>
              <td>71.3</td>
              <td>2.8561</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>7.67</td>
          </tr>
          <tr id="LC71" class="js-file-line">
            <td id="L71" class="blob-num js-line-number" data-line-number="71"></td>
              <td>0.22876</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.405</td>
              <td>85.4</td>
              <td>2.7147</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>10.63</td>
          </tr>
          <tr id="LC72" class="js-file-line">
            <td id="L72" class="blob-num js-line-number" data-line-number="72"></td>
              <td>0.21161</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.137</td>
              <td>87.4</td>
              <td>2.7147</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>13.44</td>
          </tr>
          <tr id="LC73" class="js-file-line">
            <td id="L73" class="blob-num js-line-number" data-line-number="73"></td>
              <td>0.1712</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>5.836</td>
              <td>91.9</td>
              <td>2.211</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>18.66</td>
          </tr>
          <tr id="LC74" class="js-file-line">
            <td id="L74" class="blob-num js-line-number" data-line-number="74"></td>
              <td>0.13117</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.127</td>
              <td>85.2</td>
              <td>2.1224</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>14.09</td>
          </tr>
          <tr id="LC75" class="js-file-line">
            <td id="L75" class="blob-num js-line-number" data-line-number="75"></td>
              <td>0.12802</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.474</td>
              <td>97.1</td>
              <td>2.4329</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>12.27</td>
          </tr>
          <tr id="LC76" class="js-file-line">
            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>0.26363</td>
              <td>0</td>
              <td>8.56</td>
              <td>0</td>
              <td>0.52</td>
              <td>6.229</td>
              <td>91.2</td>
              <td>2.5451</td>
              <td>5</td>
              <td>384</td>
              <td>20.9</td>
              <td>15.55</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>0.10084</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
              <td>6.715</td>
              <td>81.6</td>
              <td>2.6775</td>
              <td>6</td>
              <td>432</td>
              <td>17.8</td>
              <td>10.16</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>0.14231</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
              <td>6.254</td>
              <td>84.2</td>
              <td>2.2565</td>
              <td>6</td>
              <td>432</td>
              <td>17.8</td>
              <td>10.45</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>0.13158</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
              <td>6.176</td>
              <td>72.5</td>
              <td>2.7301</td>
              <td>6</td>
              <td>432</td>
              <td>17.8</td>
              <td>12.04</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>0.15098</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
              <td>6.021</td>
              <td>82.6</td>
              <td>2.7474</td>
              <td>6</td>
              <td>432</td>
              <td>17.8</td>
              <td>10.3</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>0.13058</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
              <td>5.872</td>
              <td>73.1</td>
              <td>2.4775</td>
              <td>6</td>
              <td>432</td>
              <td>17.8</td>
              <td>15.37</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>0.14476</td>
              <td>0</td>
              <td>10.01</td>
              <td>0</td>
              <td>0.547</td>
